       14649, 41105, 27054, 27114, 13889, 30778, 19382, 41445, 17281,
       43158, 47658, 15567,  9082, 17318, 14257,  9087, 26623, 12941,
       11333, 26671,  9963, 19343, 36676, 49466, 34651, 29277,  2530,
        3359, 45772, 35765, 35663, 49171, 31842, 25580,  3368, 32101,
       14218, 25168, 40457, 22541, 41855,  3746, 17697, 44259, 31861,
       15851, 31864, 21321,  6417, 22473, 22754, 35649, 25643, 36828,
       42688, 11625, 31770, 19986,  7591, 17552, 16297, 36592,  3796,
       47089, 46959,  3823, 19163, 30391, 31811, 46722, 15687, 17706,
       47730, 28115,  1100,  9123, 10952, 35565, 11756,  9658, 12257,
        3386, 49360, 30341, 45788, 30371, 29321, 30819, 25099,  2106,
        5322, 37632,  9684,  7952, 31050,  5217,  8429, 45888, 25022,
       42796, 17746, 14212, 39133,  8416, 16615, 40704,  9172, 37390,
       31207, 31156,  3549, 31476,  3032, 47024, 24326, 41747,  4369,
       15826, 30295,  4657, 39817, 13391, 39820,  1281,  3127,  3474,
       48368,  4585, 25924,   123,  3329, 25734,  1271, 31442, 47396,
       27448, 40718, 16600, 30639, 16975, 27383, 20631, 24826,  1334,
        9635, 35359, 36248, 10609, 29072, 26379, 36249,  9392,  4849,
        8658, 14511, 28984, 14979, 48283, 10622, 19837, 43837, 35941,
        4694,  4596, 38762, 22497, 21418, 30041, 45524, 48799,   372,
       49053, 10077, 33648, 45673, 23034,   725, 36912, 49228, 45375,
         545, 15600, 36546,  5748, 23281, 48977, 21999, 15699, 21854,
       34447, 28549,  7792, 28541, 16696, 18537, 12968, 44973, 30030,
       44355, 18346, 22291, 34492, 34495, 28737,  6892, 16761, 23057,
       30063, 40514, 40662, 44512, 23059, 34612, 23207, 29693, 18908,
       23099, 10315, 22596,   855, 16679, 36763, 34178,  6318,   486,
       22109, 34580,  7358,  7708, 23112, 22147, 42957, 24811, 37285,
       37228, 35385, 46110, 33367, 31122, 44389,  3347, 43406, 21154,
       22254, 40592, 40601, 14899, 28013,  3344, 35790, 48595,  4423,
       40290,  5847,  6607, 13639, 32608,  1708, 29498, 36529, 39257,
       35416, 40069,  7389,  4633, 25993, 26289, 11714,  4653, 47464,
       34297, 46284, 40931,  1298,  4685, 44759, 31323, 42085,  4355,
       29531, 29408,  8294, 42012, 47601, 45469, 23082, 39088, 12468,
       35829, 42994, 17479, 24327, 19733, 21520,  5807, 43440, 33525,
       46974, 42223, 30407, 38185, 39146, 33085,  7590, 18824, 40625,
       23854,  7252,  2173, 10509, 25474,  3643, 49480, 23421, 46990,
       26888, 17729, 11011, 18413, 10221, 39474, 20189, 19154, 38895,
        1965, 15025, 27672, 42247, 38766,  5336, 29885, 37916, 45804,
         166, 30821, 43595, 44263,  2040, 28917, 48055, 12864, 39781,
       45757, 34010, 37504, 41824, 28263, 29084,  7059, 36086, 37116,
       23963, 14972,  3468, 23474, 17084, 34888, 39615, 32346, 14522,
       21610, 20650, 27622, 32269, 48970, 48202, 32997, 28248, 49344,
       26104, 37648, 29075,  5036,  2356, 45304, 37032, 40951, 32461,
       27805, 24625,  3394, 41025, 28484, 15512, 25766, 35033, 22358,
        6649,  6651, 34868, 34160, 34886, 27858, 48546,  3565, 27763,
        4329, 43523, 41314, 11637,  6162,  6100, 13080, 36295, 35804,
       32424, 31951, 16167, 40432, 48931, 12509, 16777, 46649,  9474,
       45246, 32397, 45001, 33659, 18769, 44381, 38985, 28971,  9652,
       21827, 11347, 24044,  7796, 36073, 24121,  2399, 47712, 37592,
        6981, 47641, 39322, 44103, 42573, 37986, 34349, 40272, 26633,
       16635, 23471, 19506,  5361, 36624, 11777, 21640,  9264, 48142,
        2035, 33134, 20780, 34582,  2132, 21698, 49484, 28149, 42268,
       37003, 37674, 39380, 43041, 33005, 41504, 26480, 23257, 45137,
        7738, 29793, 20182, 38174, 26290, 47429, 47448, 39674,  8182,
       12646, 24453, 15525, 22052, 30257, 19728, 43363, 45457,  1089,
       26864, 41944, 12164, 14243, 39534, 47060, 28343, 28098, 35276,
       34911, 28522, 34024, 47051, 48975,  5555, 40381, 21784, 13950,
        2290, 11429, 28131, 27184, 16140, 29724, 28718, 31504, 38404,
       10164, 11180, 24595, 48059,  7950, 43105, 35706,  1683, 45707,
       15822, 46921,  2978, 26969,  8236, 23867, 12338, 42980, 11419,
       37113, 21474, 26604,  6559, 13147, 46518, 32483, 32862, 15341,
       37989, 13801, 41022, 31672, 33456, 17521, 13204, 15329, 45554,
       16902,  8938,  2907, 42162,  3165, 32944, 14865, 24939, 49000,
       34065,  5005, 47785, 35807, 16759, 32328, 11350, 41472, 15928,
       13135, 29667, 17016,  9520, 22238, 37694, 25920, 27083, 41892,
       29826,  6878, 22146, 17488, 44760, 11289, 22606, 47994,  1828,
        1880,  7087, 27431, 26742, 48364, 22094,  7044,  8705, 49423,
       17237, 17236, 41646, 11126, 18492, 13842,  1792, 39423, 21893,
       25472, 11222, 36041, 16452, 20084,  7361, 49135, 46893, 37692,
       34698, 12343, 30231, 10610, 15317, 43838, 48630, 46711, 10706,
        8245,   247, 25062, 16879, 37267, 46556,  5963, 15692, 39492,
       14526, 13152, 20315, 12372, 49346, 49349, 20202,  8418, 38991,
       46757, 38984, 33910,  5002, 18972, 31073,  4309, 25911, 16925,
       11905, 17476, 32499, 16364, 31526, 39572,   473, 25977, 24747,
       43701, 14446,  2118, 23772, 23771, 13877, 17116, 37463, 44960,
       33203,  6039, 24950, 27177,  3462, 42387, 27845, 46394, 43120,
       41195, 47789, 45624,  8097, 12176, 45999,  9657, 47636, 36237,
        7119,  9021,  2680,  4758,  4756, 32765, 11172,  5750, 18649,
       15548, 16129, 10414, 11632, 38558, 14300, 28618, 15291, 43066,
        4559,  2221, 40534, 27450,  2728,  8507, 27664, 10896, 34769,
       20256, 22797, 49383, 13121, 27642, 25400,  9516, 22586, 30409,
       36884, 20044, 43484, 25259, 34813, 12124, 35623, 18489, 32699,
       48623,  5785, 44769, 11870, 20482, 39290, 22116, 34003,  7901,
       12116, 46364, 49216, 29384, 19405, 36601, 16627, 21052, 16279,
       13254,  6689, 23140, 42844, 33625, 35488, 17129, 33836,  3830,
       32178,   988, 39021, 15237, 12260, 35689, 35245, 23908, 13225,
        5126,  2353,  5108, 29738, 30149, 47797, 48019, 43166, 18049,
       13322, 37971, 42584, 37898, 39981, 45567, 36199, 24211, 38135,
       13773, 37772,   915, 12477, 22909, 18317, 17806, 43668, 32446,
       40621, 16931, 46597,  1304, 28428, 39211, 36291, 32462, 40202,
       42678, 21815, 41330, 26499, 15653, 24012, 19014, 35696, 23964,
        9872,  8040,  3383,  2628, 32097, 35087,  1770, 21259,   194,
        1124, 32667, 11235, 39616,  2762, 39659, 23249,  9634, 10596,
       13551,  1587, 43279, 43454, 40311, 32756, 12323, 23315, 47515,
       27276, 39985, 40965, 24036, 43675, 10762, 34530, 48593, 37380,
        9838, 13906, 48741, 36143, 22145, 37362,  7423, 15710,  7182,
       45053, 24621, 40694,  5910,   107, 23706,  1007, 38521, 36175,
        5158, 24225, 22514, 19868, 39872, 24522, 39650, 29211,  2301,
       33014,   317, 17699, 23727, 41090,  6982, 23376,  9543, 10475,
       31756, 25155, 21932, 16969, 45954, 41898,  5350, 34371, 46633,
       30000, 36180,  8023, 35150,  3750, 26930,  5504, 25175,  6553,
       23815, 19223, 23809, 42179, 10268,  7940, 47819, 39202, 18470,
       47137, 45943, 14084, 43183, 15203, 44636, 16714, 25008, 28974,
        3677,   278, 13064, 37796, 47000, 48590, 49290, 43723, 36410,
       18577, 29980, 17876, 40234, 46466, 47531, 32472, 31878, 30461,
       15358, 39847, 14023, 27849, 41753, 24824, 38493,   276, 22763,
       37496, 22310, 10021, 16937, 31217, 28777,  9626, 49302, 37424,
         670, 45477,  2725, 41838, 42841, 33290, 24479, 24553,  3551,
       34875, 12531, 33750, 12252, 21614, 38572, 31981, 12769, 16475,
         729, 30356, 46630, 15427,  3489,  1987, 42031, 45743, 29400,
       13885, 28767, 33236, 29690, 23761,  2088,  2094, 39473, 26089,
       21766, 36750,  3447, 46995, 33248,  9797,  8384, 29757, 34479,
       47563, 41474, 19753, 45599, 40669,  8179, 25589, 41033, 11017,
       33489,  9060, 23385, 32229, 26412,   624, 48258,  2542, 10326,
        1165, 47824, 46869, 27617, 23464, 41163,  6246, 44936, 32731,
        3167,  9244, 24132, 15858, 42083, 12569,  6466, 22285, 25789,
        2664, 12702, 31723, 33597, 30796, 45759, 13892, 16038,  3976,
        5423,  7344, 20566, 44734, 37253, 12951, 20520, 18826, 36989,
        5141, 18886, 21202, 23909,  9188,  3932, 23222, 45678, 38634,
       34512,  4586,  2393, 37534, 34770,  5772,  4335, 39929, 38473,
       13475, 15698, 14648,  2511, 17622, 18405, 42883,  2160, 19567,
       16184, 12700, 36135, 33046, 42210, 35539, 41699, 31277,  6800,
       24413, 41403, 16945, 39490, 28441, 28446, 30745, 29473, 39783,
       39694, 49465, 28678,   517, 23132, 33165,   977, 38066, 31120,
       17222,  2601, 41340, 18774, 17352, 30278, 44016,  6254, 35184,
        6460, 44508, 33867, 36686, 12804, 31496, 35859, 49082,  1151,
       47903,  1143, 48834,   495,  3735,  1061, 39141, 33224, 21313,
       25100, 45773, 10371, 24255,   906, 12540, 43758, 18336, 45534,
       18219, 39730, 32966, 44296, 25484,  2071, 31315, 39850, 17350,
        7673, 12133]), array([30430, 40033, 42440, 42427, 36743, 23996, 30776, 30778, 18957,
        9969, 42399, 13336, 42392,  5103, 34505,  9963, 13331, 40022,
       15547, 45807, 38191, 26379, 48429, 21418, 45830, 24040, 32440,
       24062, 46894, 13376, 35420, 32455, 24044, 45833, 15179, 26418,
       42356, 19481, 27114, 48564, 38766,  5009, 31260, 37613,  6424,
       42212, 15737, 45934, 42207, 42198, 26464, 23853, 42263, 45902,
       37609, 10039,  1343, 36729, 30750,  3044, 15183, 32535, 48527,
       38774, 26434, 29472, 23915, 32557,  1298, 34692, 42562,  6294,
        3635, 36500, 46975, 46974,  1741, 42922, 28080, 42910, 18001,
       38505, 20475, 24327,  1706, 18434, 24316, 32291, 32269, 48270,
       26259, 37442, 46990, 43036, 17991,  9061, 45627,  9076, 34086,
        9082,  9087, 35076, 18441,  1773, 17062, 24398, 43014, 24298,
       27183, 18883, 24167, 31230, 24163, 42625,  5217, 20523, 42661,
       28191, 34100, 28195, 44828,  1491,  9721, 45024, 42613,  5264,
       48344, 26320, 14154, 39945,  9392, 48291, 46959,  9398, 18888,
       34350,  1648, 13467, 14347,  3035,  1621, 42745, 36488,  1475,
       48183, 16785, 10284, 34492, 33609, 48895, 35790, 16103, 40259,
       25767, 11147,  3861,   800, 32947, 46199, 32956, 35995, 28564,
       11211, 48889,   848, 16610, 46144, 22445, 29314, 16596, 38706,
       11098, 41661,  3834, 23449, 41649, 29302, 11061, 46160, 38129,
       14500, 11253, 34887, 35476,   676, 20727, 25771, 11414, 46268,
       34873, 14511, 40299, 19163, 21329, 28661,  4494,  4491, 11421,
        4565, 26681, 26676,  4600, 19409, 19130, 22473,  4585,   744,
       46721, 26671, 11298, 38684,   725, 14507, 28609, 40284, 19137,
       23492,  4991, 40222, 46770, 45973, 30717, 45980, 13227, 18569,
       10469, 23762, 10486, 10532, 41989,  1101, 41985, 32721, 28403,
        6417,  1087, 28370, 42088, 34967,  4978, 42158, 39133, 37648,
       36716, 42085,  1189, 36715, 16761, 42108, 23781, 28362,  3724,
       10342, 15525, 38738, 41937,  4770, 48782, 23561,   962, 36525,
       27054,  4773, 35456, 16634, 22432, 41735, 16623, 16620, 10916,
        4744, 48778, 16081,  3796, 10624, 26514, 10668, 26520, 48727,
        4876, 40180, 35765, 34252, 34932, 16663, 41834, 10777, 46100,
       48770, 23501, 35083,  1829, 15078,  7247,  7248, 20214, 21072,
       25339, 39607,  7223, 25325, 38439, 26013,  5890, 45304, 31565,
       27310, 21529,  7389, 17552, 37097, 27601,  7092, 14778, 39591,
       34047, 29940, 18662, 44410,  2688,  7166, 35245, 31512,  7176,
        2665, 44405,  5847, 35359, 14257,  5780,  5778,  2452, 21510,
       17439,  7652, 21513,  7665, 26082, 43996, 25103,  7712, 25099,
        7726, 44020, 31019,  7591,  2468, 14103,  3313, 27707, 25208,
        5807, 26064, 17900, 14260, 36300, 37157, 45372, 31655, 21516,
       44093, 25169, 31091, 31722, 37081,  5993, 44762, 27487,  2938,
       27492,  6198,  6190,  6635, 45095, 44705,  6157,  6154,  6150,
       44679, 39456, 44731,  6143, 14080, 35598, 14094,  6221,  3146,
       45059, 44824, 21917, 25657, 17706, 17697, 31323, 37005, 30041,
        2961,  6613,  3148, 21585, 44671, 17650, 20174, 35266, 25486,
       27350, 38991, 17599,  6915, 14878, 18526, 37075, 31470, 31472,
       47179, 31476, 18637, 47480, 25918, 31420, 14041, 19671,  6799,
        6808,  6810, 31390, 47206,  3196, 25910, 31409, 47464, 17629,
       31144,  2821, 27549, 47538, 31724, 37198, 38360, 18468, 24709,
        2040, 37336, 43415, 35386, 48026, 43404, 33837, 30207, 47246,
       48062, 15051,  8589, 17199,  8590, 37327, 43479, 18790, 36828,
       43557, 20353,  2106, 31949, 45527, 43523, 37310, 33854, 31970,
        5595,  8427,  8429,  3424, 43363, 27953, 32055, 32101, 17138,
       36814,  8859, 32143,  8903, 32099, 43145, 17103, 24483, 47002,
       39091,  8983,  5458, 36805, 17156,  3474,  3472, 18815, 43328,
        8643, 43325, 32062, 48084, 22147,  8658, 48090,  8668, 20406,
       24617, 47024, 36947,  3471, 45507, 24800, 24804,  5618, 17369,
        3359, 25006, 43861,  7907, 47850, 26102, 13819, 27809,  7936,
       45414, 24981, 17717, 47089, 18575, 35663, 33903, 14972, 15880,
       43964, 35189,  3344,  3347, 38479, 27777,  7795, 25056,  7820,
        7823,  5748, 26095, 25041, 25029,  7971, 41319,  5728, 43790,
       24887, 43680, 36247,  8173,  2179, 38270, 20325, 33872, 43615,
       34073, 24826,  8270, 45492, 15020, 17937, 31861, 47918, 36249,
       45427, 18757, 37242, 45052, 37252, 31842, 24916, 30993, 14744,
        8079, 30986, 43726, 17323, 45050, 24903, 17349, 19382, 42592,
       27381, 12504, 11714, 40522, 22725, 34183, 40737, 33543, 12497,
       16276, 11707, 30465, 49192, 12369, 36599, 46457, 23034, 16374,
       33284, 20887, 11868, 15397, 23057, 16148, 30404, 19852,  3082,
        4341, 23049, 11604, 12383, 46324, 22909, 41095, 19233,   423,
       17751, 16380, 18248, 12747, 20850, 46581,   123, 36600,  4152,
       11684, 12462, 33233, 29127, 28712, 33472, 12000, 46575, 33124,
       22758, 40684,   529, 16125, 19338, 14129, 46450, 44972, 11970,
       41017, 30464, 15687, 12491, 16167, 28908, 15390, 16250, 22999,
       34807,  4010,  6326, 14540, 40714, 33546, 12044, 22955, 40487,
       34831, 28969, 19222, 40439, 22600, 34483, 19247, 49293, 36585,
       28737, 35835, 49313, 12324, 30518, 29100, 46375, 12808, 29162,
       22502, 22846, 12575, 38039, 30406, 15696, 30085, 16300, 14545,
       36594, 41134, 12208, 33087, 19825, 30453,   228, 21686,   257,
        4231, 41274, 40808, 33487, 40358, 22832, 20847, 29161, 11821,
       28684, 33183, 18271,   238, 33315, 12276, 11743, 36584, 49481,
       49172, 39033, 12730, 36633, 26779, 34753, 11756, 27763, 33659,
       38185, 39682, 12468, 40477, 14018, 27039,  1102, 13135, 21178,
        4677,  4401, 32921,  2679,   833,  6100, 27784, 36763, 31411,
       12444, 16696, 28545, 15699, 35416, 21957, 45804, 24121, 40681,
       12646, 18413,  9742, 37694, 10609, 14446, 22991,  3746,  1072,
       47730, 38313, 36676, 28768, 17597, 32565, 10312, 43915, 12518,
       44259, 28484, 49171, 25691, 44493, 34709, 22358, 41105, 12606,
       26460, 18990, 38338, 31048, 19657, 38301, 15204,  5002, 15600,
       38385, 35649, 10319, 10329, 20269, 49423, 39671, 29321, 44449,
       36912, 27448,  3823, 29498, 28371, 31671, 39277, 38777,  1334,
       22541, 23946, 25474, 29906, 32543, 30391,  4325, 39615, 28954,
       30639, 48815, 47541,  9607, 11753, 39457, 23260,  6743, 20416,
       41461, 36546, 39767, 34641, 46284, 41472, 40931,  8778,  3372,
       33370, 35388, 24309, 29793,  3884, 24775, 39781, 17729, 38111,
       15109,  3368,  8219, 13801, 46239,   181, 33525, 40272, 16145,
       12257,  3386, 42957, 15404, 15715, 45613, 29072, 15567,  4559,
       12338, 18346, 17672,  8169,  4038, 11382,  2909, 29075, 47396,
       43158,  2907, 11350, 33006,  9123, 25643,  5417, 48977,  4206,
       41445, 45639,  1897, 19986, 49232,  9172, 28115,  1965,  9399,
        9495, 21611, 35300, 33263, 43837, 11172, 24211,  4653, 11161,
       34580, 49360,   247, 11157, 34651, 43854, 12710, 20890, 19524,
       30371, 27028, 28561, 21321, 14599, 16401, 43412, 27793, 28706,
       23207, 42676, 39817, 49466, 37513, 46455,  2290, 26289, 33363,
        7952, 37504,  2090, 25580,   545, 13656, 48313, 44656,  5322,
       26142,  5550,  5319, 29277, 37352, 46364, 46394, 47641, 10451,
        4369, 48055,  7252, 39808, 29757, 25993,  4355,  2034,  7190,
       25734,  3127, 37285, 15778, 43406, 20202,  7358, 19728, 24625,
       44263, 23771,  1180, 24811, 17746,   473, 37390, 21244, 22797,
       45757, 29885,  7738, 29826, 16975,  3643,   372, 40457,  2399,
        7708, 17416,  9834,  2423, 32461, 13877, 48279, 19506, 31207,
       45707, 18049, 12790, 48368, 22754, 13431, 30063, 40704, 35033,
       25059, 34447,  3586, 35540, 27808, 28149, 22052,  7792, 37632,
       40718,  8025, 31864, 17476, 24406,  1281, 25251, 12343, 17318,
       34010, 27858, 42223, 40752, 39380, 18994,  2173, 48202,  5108,
       27193, 21154, 34297,  7590, 45375, 12864, 45888, 45673, 17925,
       46597, 12372,  8071, 37592,  3549, 40069,  9264,  3032, 31770,
       12495, 26633, 21854, 18374, 26623, 40537,   486,    33, 47429,
        7080,  4423, 11625, 30011, 23319, 15317, 25604, 11333, 30341,
       44973, 23421,  4694, 34134, 41760, 34495, 44512, 22497, 23474,
       23099, 27415, 48843,  6607, 28978, 11011, 26604,  7059,   855,
        4778, 16600,  3165, 41747, 19154,  6651,  4849, 12968, 44412,
       35804, 45248, 43668, 16140, 37916, 28541, 35623, 26969, 33085,
       14899, 36237, 35565, 36592, 46757, 15291, 13391, 44960, 46755,
       10315, 33248, 22254, 40514, 13639,   166, 37228, 14243,   670,
       42688, 32203, 30819, 46921, 33567, 25400, 23809, 36086,  6892,
        5158, 22291, 31122, 42350, 23867, 37986,  2530, 28917, 33592,
       22596, 18577, 10077, 43595, 23112, 11870, 42268, 39650, 44759,
       41322, 19837,  8416, 32608, 16615, 16635, 32806, 22094, 14218,
       23471, 48142, 36529,  7655, 46110, 17236, 20980,  7044, 28248,
       40662,  1880, 28263, 10952, 39820, 45524, 34160, 12941, 35829,
       40625, 33763, 18824,  8236, 41504, 37032,  2879, 45607, 16452,
       17806, 26104, 36884, 39909, 34888, 24453, 45053, 28971, 15237,
       18904, 47994, 18667, 18537, 19343, 12164, 33367, 17016, 37989,
       43440, 30030,  5336, 11637, 10509, 31951, 41314, 23281, 31156,
       23249,  9474,  1163, 43838, 17281, 18769, 33440, 15851, 19977,
       47448, 37971, 11235, 13773,  1770, 47000, 45469,   901,  4329,
        9872, 13889, 39474, 24513, 15822, 38174, 39658,  8182, 10959,
       32862, 47712, 33005,  6981, 46711, 11347, 48970, 49346, 20780,
       44760, 32097, 21698,   317, 38895, 31442, 46518, 36248, 20182,
       39146, 20084, 42796, 32328, 25766,  7950,  9635, 11419, 35860,
       48364,  6864, 16925, 29693, 22146, 45137, 21827, 14979,  9516,
       27805, 38558, 44636,  9520, 32346, 16297, 14023,  3565, 24939,
       26602, 41025, 39674, 15341, 32446, 27431,   517, 49480, 40951,
       32991, 39572, 23257, 21610, 29531, 24950, 14865, 15512, 34886,
        4596,  6318,  2356,   278, 28984, 41855, 29084,  1100, 34612,
       13933, 45001, 14212, 40202, 36073, 35941, 20631, 48799, 47658,
        2978, 48595, 10475, 23082,  5869, 46649, 43484, 14648, 44355,
       23772, 23059, 41944, 36427, 36990,  4167, 35839, 48546, 21520,
        4756,  1089,  2680, 37113, 12272, 32756, 49053, 37116, 16038,
        8507, 47785, 13204,  6246, 22109, 14522, 30231, 45999, 14526,
       39847, 25920, 29724,  1708, 38762, 45457, 21052, 33456, 32462,
       43701, 28522, 37674,  4657, 49349, 48283, 49228, 34349, 21784,
       36041, 39423, 20520, 30257, 28549, 48931, 28131, 23140, 26480,
        7940, 30407, 48623, 45554,  9658, 45772, 20650, 34178,  7361,
       33134, 34003, 42573,  2256, 46722, 13885, 28098, 28343, 34813,
       36624,  9684, 30149,  5361, 13152,  7087,  7796, 27672, 23815,
       31050, 44777,  8294,  3329, 10622, 43066, 42247, 45246,  9060,
       28718, 21640, 24522,  5036, 40290, 25168,  6039, 45624, 44103,
       43041, 27622, 18972, 15791, 21999, 12176, 17699,  1271, 33648,
       31504, 16070, 14084, 47515, 10221,  5126, 26864, 39257, 34868,
       10164, 38521, 33165,  1792, 25808, 34582, 37362,  2762, 23963,
       30796, 43279, 45788, 30295, 47601, 39473, 36295, 39290, 30461,
        8245,  5005, 16902, 37772, 14649, 34065, 42138, 35807, 13842,
       22238,  2628, 10706, 22116, 34769,  6878, 11222, 16679, 13225,
       15928,  9657,  8938, 31811, 12323, 37808, 40621, 44389, 41646,
       13080,  3383, 43723, 13147, 32499, 31277, 37267, 41022, 10762,
       12477, 21733, 32997, 23909,  3394, 40601, 40592, 20256, 32483,
         107, 43675, 34911, 25022, 39211, 22514, 36989, 33722, 12124,
       18492, 33910, 28428, 25100, 45477, 26412, 47789, 27450, 17479,
       32424,  2132, 21893, 10268, 29667, 17129, 45943, 24326, 42179,
       46633,  2664, 39322,  3468, 17084, 37692, 35674,  2118, 42883,
       34698,  3489,  5910, 32944, 18908,  2301, 10414, 27177, 22586,
       40432, 12569, 48975, 42980, 12116, 36410, 23706, 49344, 31526,
        6689, 42012, 35689, 22606, 27624, 49000, 32178, 47423, 11777,
       20482, 43105,  1683,  8711,  6649,  1061, 29408, 47051, 15826,
       38493, 26290, 24621, 29400, 23908, 28958, 49484, 36750, 39981,
        7423,  2094, 42312, 47797, 16777, 26888, 42162, 13121, 41892,
       26089, 23964, 16931, 38985, 12252, 30821,  3677, 17390, 39985,
       48059, 23854, 18489, 25155, 17237, 34024, 25924, 16364, 19733,
       49216, 40381, 33489, 19753, 35385, 33953, 17521, 30409, 18317,
       10243,  8705, 36143, 32472, 37898, 33203, 13892, 15025,  7017,
       17876, 42994, 35184,  8759, 20315,  3976,  8097, 32699,  9021,
       25259,   977,  2221, 35436,  2225, 48019, 15329, 29980, 33236,
       48258, 42584, 32731, 23132, 13946,  5785, 35696, 28974, 30000,
       35706, 11429, 11126, 15692, 27083,  4633, 44936,  3932, 39694,
       39088, 19223,  1007, 27383, 44498, 21766,  2511, 16129, 40694,
       17488, 33625, 41033, 28013, 16475, 45919, 27642,  5750,  8418,
        9634, 45413, 39534, 22252, 31217, 22560,  2725, 46893,   988,
       15427, 36601, 41055, 33046,  5548,  6466, 39730, 15698, 10021,
       42678, 20044, 16759, 38073, 41753, 32765, 16879, 34875, 39202,
       33836, 47531, 39141, 32220, 17525, 39386,  4309, 10596,   304,
       24036, 22548, 32667, 32229, 45599, 38984, 27849, 24664, 39659,
       47636,   196, 47819, 49465, 22246, 21815, 35276,  2393, 40965,
        9298, 35087, 11289, 41340, 30554, 15653,  6559, 25789, 37167,
       35150, 25589,  8384, 25062, 21566,  4685,  6254, 40311, 41824,
       18470, 49383, 37791, 13475, 23222, 44769, 41822, 21313, 38404,
       13322,  1828, 38066, 36199, 33806, 28033, 10610, 17116, 11612,
       46466, 42387, 37424, 41090,  9091, 24747, 38255, 45534,   276,
         915, 29211,  3750, 41403, 14005,  3486, 21259, 45926, 43120,
        8303, 20566, 49373,  5772, 13950, 29738, 12260, 24595,  1151,
         729,  3978, 38572, 28657, 41337, 42841, 10779, 13551,  5350,
       47169,  3068,   194,  3462,  7182, 48590, 48630, 36413, 36124,
       18649,  1143, 42638, 40963, 18336, 31756, 31120,  9652, 28767,
        2160, 10896, 11632, 40447, 17352, 27664, 22145, 17536, 29473,
       25576, 38634, 45759,  9626, 12951, 39616,  7530, 13906, 28452,
       11241,  3447, 19868,  6879,  3735, 29384,  7119, 48834,  8179,
        2560, 19567, 19405, 31013,  6728, 11613, 44013, 20189, 13870,
       15858, 29679, 32465, 33290, 47408, 36180, 15144, 25435, 22285,
        1124, 34479, 18826, 41163, 43758, 33597, 40680, 35539, 30010,
       38135, 41291, 26670,  2408, 22743,  7737, 22854, 49290,  6553,
       21474, 29690, 22827, 39021, 21614, 39087, 37380,  5963, 43454,
       45134,  6162,  8106, 30745, 13122, 12509,  1554, 25472, 17622,
       14340, 25911, 46869, 36175,  8040,  8023, 13098, 28777, 12617,
        7959, 37796, 24225, 11180, 36737, 41699, 22310, 31672,  9543,
       36403,  7344, 16783, 22072, 43166, 47164, 47060,  9797, 47007,
       48741,   368, 48147,  5504, 39872, 21202, 35488, 16714, 21932,
       12451, 24479, 31002, 37534, 26499,  2636, 28618, 28446, 23761,
       31073, 28441, 16937, 32397,  1790, 40234,  2088,  3830, 15548,
       28790, 44041,  7595,  5141, 41195, 34371, 27617, 22697, 44381,
        1025, 13975, 20052, 49135, 10371,  2728, 14761,  2071,  5555,
       44508, 37003,  6982, 31020, 38473, 36291, 40669, 39529, 31723,
       26270, 47903, 23315, 30356, 21586,  1760,  3167, 12133, 44734,
       18774, 15682]), array([17439, 14507, 21611, 48344, 35598, 40477, 18413, 14500, 19671,
       27183, 43680, 12747, 22991, 41834, 19657, 24804,  5264, 36500,
       12730, 27114, 11298, 14545, 48270, 14540, 33183, 15715, 48279,
        8079, 10777, 48291,  1648,  1621, 24826, 23034, 40487, 37242,
       17349,  1491, 24800, 31949, 24775, 33284,  6417,  7166, 27381,
       18468, 42910, 38191, 21686,  3724, 27415, 31970,  8219, 30085,
       27350, 34641, 37694,  9742, 30207, 34807,  1475, 22955,  5322,
       33263, 40439, 43726, 15737, 38385, 48429,  8173, 34183, 37252,
       27310, 12808, 18434,  1343, 30371, 36525, 41747, 16596, 31842,
       35476, 21513,  9721, 42562, 24916, 21516, 16600,  7971, 19852,
       26779, 44824, 23207, 48090, 30518,  4231, 17672,  7223, 45902,
       24167, 26671, 26681, 15687, 12518,  6915,  4010, 48062, 23260,
       34831,  7936, 41735, 21510, 48084, 15696, 41760, 43790, 30464,
       30453, 30430, 41445,  1773,  3635, 30406, 21072, 34252,  1741,
       30391, 21585, 46894, 17369, 40522, 48183, 36546, 24887, 16623,
       24903, 18346,  1897, 39133, 21529, 12575, 16610, 40514, 33087,
       19825, 31861, 31864, 45833, 17416, 12606,  1829, 44828, 43615,
       17323, 37005, 41937, 22600, 33525,  3834,   848,  9087, 20887,
       33543,  9082, 48895, 14103, 14094, 43415,  9076, 19247, 24327,
       43412, 27953, 45492, 45527,  6326,   962,  8427, 33472, 24617,
       10609, 48815,  3823, 14154, 45507, 33487,  5618, 40222, 14129,
       34086, 34073, 45457, 38313,  5728, 46581, 22502, 28191,   676,
       34047, 37327, 46721, 41319,  3884, 18662, 22473, 33609, 39591,
       45024,  7092, 19222,   725, 45427,  6294, 36947, 18637, 28080,
       46575, 22541, 14080, 44973,  3861, 11350, 28115, 37310, 43014,
         744, 32099, 14041, 43404, 44972,  9123, 46770, 45613,  5458,
       16785, 33363, 18526, 12941, 27601, 17717, 41274, 33370, 42212,
       19481, 35765, 34134, 42207, 27549, 20850, 24709, 16777, 42922,
        4152, 33315, 45639, 16761, 14347, 27487, 29940, 44512,  3746,
